 ласс;—емейство;–од;¬ид;—орт; руг;ќднозначно
’войные;—основые;≈ль;—ибирска€;—орт1;circle_1;’войные—основые≈ль—ибирска€—орт1
’войные;—основые;ѕихта;—ибирска€;—орт1;circle_2;’войные—основыеѕихта—ибирска€—орт1
’войные;—основые;Ћиственница;Ћиственница;видова€;circle_3;’войные—основыеЋиственницаЋиственницавидова€
’войные;—основые;Ћиственница;Ћиственница;√олд–аш;circle_4;’войные—основыеЋиственницаЋиственница√олд–аш
’войные;—основые;—осна;обыкновенна€;—орт1;circle_5;’войные—основые—оснаобыкновенна€—орт1
’войные;—основые;—осна;√орна€;—орт1;circle_6;’войные—основые—осна√орна€—орт1
’войные;—основые;—осна;¬еймутова;видова€;circle_7;’войные—основые—осна¬еймутовавидова€
’войные; ипарисовые; ипарис; ипарис;видова€;circle_8;’войные ипарисовые ипарис ипарисвидова€
’войные;“аксодиевые;“аксодий;“аксодий;видова€;circle_9;’войные“аксодиевые“аксодий“аксодийвидова€
Ћиственные;Ѕерезовые;Ѕереза;Ѕереза;видова€;circle_10;ЋиственныеЅерезовыеЅерезаЅерезавидова€
Ћиственные;Ѕуковые;Ѕук;Ѕук;видова€;circle_11;ЋиственныеЅуковыеЅукЅуквидова€
Ћиственные;»вовые;»ва;»ва;видова€;circle_12;Ћиственные»вовые»ва»вавидова€
Ћиственные; леновые; лен; лен;видова€;circle_13;Ћиственные леновые лен ленвидова€
